=== Blood Pressure Measurement Report - Run #1 ===

Baseline HR: 53.4 BPM
Valid interval: 526-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 120 mmHg
Confidence: 0.077
95% CI: [117 - 123] mmHg
Agreement: 1728/360 detectors

MAP: 116 mmHg
Est. Diastolic: 114 mmHg
Oscillometric MAP Systolic: 132 mmHg
Oscillometric MAP Diastolic: 99 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf         | Rank  Best        Error       
-----------------------------------------------------------------------------------------------
BL_W100_T1.8_D8                    134         0.580        | 53    134         0.8         
BL_W120_T1.8_D2                    134         0.580        | 24    134         0.5         
BL_W120_T1.8_D4                    134         0.580        | 19    134         0.5         
BL_W120_T1.8_D6                    134         0.580        | 26    134         0.5         
BL_W120_T1.8_D8                    134         0.580        | 27    134         0.5         
BL_W120_T1.8_D10                   134         0.580        | 28    134         0.5         
BL_W110_T1.8_D2                    134         0.580        | 39    134         0.8         
BL_W110_T1.8_D4                    134         0.580        | 40    134         0.8         
BL_W110_T1.8_D6                    134         0.580        | 86    134         1.2         
BL_W110_T1.8_D8                    134         0.580        | 102   134         1.2         
BL_W110_T1.8_D10                   134         0.580        | 41    134         0.8         
BL_W120_T2.0_D10                   134         0.580        | 1     134         0.5         
BL_W120_T2.0_D8                    134         0.580        | 9     134         0.5         
BL_W120_T2.0_D6                    134         0.580        | 8     134         0.5         
BL_W120_T2.0_D2                    134         0.580        | 5     134         0.5         
BL_W120_T2.0_D4                    134         0.580        | 7     134         0.5         
BL_W100_T1.8_D6                    134         0.580        | 67    134         1.2         
BL_W100_T1.8_D4                    134         0.580        | 66    134         1.2         
BL_W100_T1.8_D2                    134         0.580        | 70    134         1.2         
BL_W100_T1.8_D10                   134         0.580        | 52    134         0.8         
BL_W130_T1.8_D8                    130         0.500        | 111   130         2.5         
BL_W110_T1.8_D40                   130         0.500        | 214   130         3.1         
BL_W130_T1.8_D6                    130         0.500        | 110   130         2.5         
BL_W130_T1.8_D4                    130         0.500        | 115   130         2.5         
BL_W130_T1.8_D2                    130         0.500        | 108   130         2.5         
BL_W120_T1.8_D15                   130         0.500        | 126   130         2.7         
BL_W120_T1.8_D20                   130         0.500        | 191   130         2.7         
BL_W120_T1.8_D25                   130         0.500        | 192   130         2.7         
BL_W110_T1.8_D30                   130         0.500        | 218   130         3.1         
BL_W110_T1.8_D25                   130         0.500        | 139   130         2.7         
BL_W110_T1.8_D20                   130         0.500        | 138   130         2.7         
BL_W110_T1.8_D15                   130         0.500        | 127   130         2.7         
BL_W120_T2.0_D40                   130         0.500        | 208   130         3.1         
BL_W120_T2.0_D30                   130         0.500        | 209   130         3.1         
BL_W120_T2.0_D25                   130         0.500        | 202   130         2.7         
BL_W120_T1.8_D30                   130         0.500        | 219   130         3.1         
BL_W120_T2.0_D20                   130         0.500        | 201   130         2.7         
BL_W120_T2.0_D15                   130         0.500        | 200   130         2.7         
BL_W120_T1.8_D40                   130         0.500        | 221   130         3.1         
BL_W130_T1.8_D10                   130         0.500        | 118   130         2.5         
BL_W130_T2.0_D40                   130         0.500        | 210   130         3.1         
BL_W130_T2.0_D30                   130         0.500        | 175   130         2.7         
BL_W130_T2.0_D25                   130         0.500        | 176   130         2.7         
BL_W130_T2.0_D20                   130         0.500        | 177   130         2.7         
BL_W130_T2.0_D15                   130         0.500        | 155   130         2.7         
BL_W130_T2.0_D10                   130         0.500        | 117   130         2.5         
BL_W130_T2.0_D8                    130         0.500        | 114   130         2.5         
BL_W130_T2.0_D6                    130         0.500        | 116   130         2.5         
BL_W130_T2.0_D4                    130         0.500        | 121   130         2.5         
BL_W130_T2.0_D2                    130         0.500        | 107   130         2.5         
BL_W130_T1.8_D30                   130         0.500        | 150   130         2.7         
BL_W130_T1.8_D25                   130         0.500        | 151   130         2.7         
BL_W130_T1.8_D40                   130         0.500        | 220   130         3.1         
BL_W130_T1.8_D20                   130         0.500        | 152   130         2.7         
BL_W130_T1.8_D15                   130         0.500        | 153   130         2.7         
BL_W100_T1.8_D40                   130         0.500        | 242   130         3.1         
BL_W100_T1.8_D15                   130         0.500        | 140   130         2.7         
BL_W100_T1.8_D20                   130         0.500        | 141   130         2.7         
BL_W100_T1.8_D25                   130         0.500        | 142   130         2.7         
BL_W100_T1.8_D30                   130         0.500        | 241   130         3.1         
BL_W80_T1.8_D20                    101         0.420        | 316   101         31.6        
BL_W80_T1.8_D15                    101         0.420        | 327   101         31.6        
BL_W110_T2.0_D6                    134         0.420        | 76    134         1.2         
BL_W80_T1.8_D10                    101         0.420        | 326   101         31.6        
BL_W80_T1.8_D8                     101         0.420        | 325   101         31.6        
BL_W80_T1.8_D6                     101         0.420        | 324   101         31.6        
BL_W80_T1.8_D4                     138         0.420        | 250   138         4.6         
BL_W80_T1.8_D2                     101         0.420        | 322   101         31.6        
BL_W110_T2.0_D4                    134         0.420        | 46    134         0.8         
BL_W50_T1.8_D4                     101         0.420        | 295   101         31.6        
BL_W80_T1.8_D25                    101         0.420        | 329   101         31.6        
BL_W80_T1.8_D30                    101         0.420        | 330   101         31.6        
BL_W80_T2.2_D4                     138         0.420        | 251   138         4.6         
BL_W110_T2.0_D2                    134         0.420        | 45    134         0.8         
BL_W80_T2.0_D40                    101         0.420        | 323   101         31.6        
BL_W80_T2.0_D30                    101         0.420        | 333   101         31.6        
BL_W80_T2.0_D25                    101         0.420        | 342   101         31.6        
BL_W80_T2.0_D20                    101         0.420        | 338   101         31.6        
BL_W80_T1.8_D40                    101         0.420        | 331   101         31.6        
BL_W80_T2.0_D15                    101         0.420        | 337   101         31.6        
BL_W80_T2.0_D10                    101         0.420        | 336   101         31.6        
BL_W80_T2.0_D8                     101         0.420        | 335   101         31.6        
BL_W80_T2.0_D6                     101         0.420        | 334   101         31.6        
BL_W80_T2.0_D4                     138         0.420        | 253   138         4.6         
BL_W80_T2.0_D2                     101         0.420        | 332   101         31.6        
BL_W90_T2.0_D15                    101         0.420        | 291   101         31.6        
BL_W100_T2.0_D2                    101         0.420        | 277   101         31.6        
BL_W100_T2.0_D4                    101         0.420        | 276   101         31.6        
BL_W100_T2.0_D6                    101         0.420        | 275   101         31.6        
BL_W100_T2.0_D8                    101         0.420        | 274   101         31.6        
BL_W100_T2.0_D10                   101         0.420        | 273   101         31.6        
BL_W100_T2.0_D15                   101         0.420        | 272   101         31.6        
BL_W100_T2.0_D20                   101         0.420        | 305   101         31.6        
BL_W100_T2.0_D25                   101         0.420        | 315   101         31.6        
BL_W100_T2.0_D30                   101         0.420        | 314   101         31.6        
BL_W100_T2.0_D40                   101         0.420        | 294   101         31.6        
BL_W50_T1.8_D2                     138         0.420        | 265   138         4.8         
BL_W90_T2.0_D40                    101         0.420        | 278   101         31.6        
BL_W90_T2.0_D30                    101         0.420        | 288   101         31.6        
BL_W90_T2.0_D25                    101         0.420        | 289   101         31.6        
BL_W90_T2.0_D20                    101         0.420        | 290   101         31.6        
BL_W80_T2.4_D4                     138         0.420        | 252   138         4.6         
BL_W90_T2.0_D10                    101         0.420        | 281   101         31.6        
BL_W90_T2.0_D8                     101         0.420        | 350   101         31.6        
BL_W90_T2.0_D6                     101         0.420        | 340   101         31.6        
BL_W90_T2.0_D4                     101         0.420        | 341   101         31.6        
BL_W90_T2.0_D2                     101         0.420        | 292   101         31.6        
BL_W90_T1.8_D40                    102         0.420        | 269   102         31.1        
BL_W90_T1.8_D30                    102         0.420        | 266   102         31.1        
BL_W90_T1.8_D25                    102         0.420        | 267   102         31.1        
