=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 0 mmHg (GROUND TRUTH)
Ensemble Systolic       : 126 mmHg
Top Systolic            : 126 mmHg
Oscillometric Systolic  : -1 mmHg

Diastolic:
Auscultatory Diastolic  : 64 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 108 mmHg
Oscillometric Diastolic : -1 mmHg
Baseline HR: 75.8 BPM
Valid interval: 443-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 126 mmHg
Confidence: 0.111
95% CI: [123 - 128] mmHg
Agreement: 590/1440 detections

MAP: 114 mmHg
Est. Diastolic: 108 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: -1 mmHg
Calculated Oscillometric DBP: -1 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W80_T2.0_D10                    126         0.580       
BL_W80_T1.8_D10                    126         0.580       
BL_W80_T1.9_D10                    126         0.580       
BL_W90_T2.0_D10                    125         0.500       
BL_W100_T1.9_D16                   125         0.500       
BL_W100_T1.9_D12                   126         0.500       
BL_W100_T1.9_D10                   125         0.500       
BL_W100_T1.9_D5                    124         0.500       
BL_W100_T1.8_D16                   125         0.500       
BL_W100_T1.8_D12                   126         0.500       
BL_W100_T1.8_D10                   125         0.500       
BL_W100_T1.8_D5                    125         0.500       
BL_W90_T2.0_D16                    125         0.500       
BL_W90_T2.0_D12                    126         0.500       
BL_W100_T2.0_D5                    124         0.500       
BL_W90_T2.0_D5                     124         0.500       
BL_W90_T1.9_D16                    125         0.500       
BL_W90_T1.9_D12                    126         0.500       
BL_W90_T1.9_D10                    125         0.500       
BL_W90_T1.9_D5                     124         0.500       
BL_W90_T1.8_D16                    125         0.500       
BL_W90_T1.8_D12                    126         0.500       
BL_W90_T1.8_D10                    125         0.500       
BL_W90_T1.8_D5                     125         0.500       
BL_W130_T2.0_D12                   126         0.500       
BL_W150_T2.4_D18                   124         0.500       
BL_W150_T2.4_D12                   126         0.500       
BL_W150_T2.0_D18                   124         0.500       
BL_W150_T2.0_D12                   126         0.500       
BL_W140_T2.4_D18                   124         0.500       
BL_W140_T2.4_D12                   126         0.500       
BL_W140_T2.0_D18                   124         0.500       
BL_W140_T2.0_D12                   126         0.500       
BL_W130_T2.4_D18                   124         0.500       
BL_W130_T2.4_D12                   126         0.500       
BL_W130_T2.0_D18                   124         0.500       
BL_W60_T1.8_D10                    125         0.500       
BL_W120_T2.0_D18                   124         0.500       
BL_W120_T2.0_D12                   126         0.500       
BL_W110_T2.0_D18                   124         0.500       
BL_W110_T2.0_D12                   126         0.500       
BL_W100_T2.2_D16                   125         0.500       
BL_W100_T2.2_D12                   126         0.500       
BL_W100_T2.2_D10                   125         0.500       
BL_W100_T2.2_D5                    124         0.500       
BL_W100_T2.0_D16                   125         0.500       
BL_W100_T2.0_D12                   126         0.500       
BL_W100_T2.0_D10                   125         0.500       
BL_W80_T1.8_D5                     125         0.500       
BL_W70_T1.8_D10                    125         0.500       
BL_W70_T1.8_D12                    126         0.500       
BL_W70_T1.8_D16                    126         0.500       
BL_W70_T1.9_D5                     126         0.500       
BL_W70_T1.9_D10                    125         0.500       
BL_W70_T1.9_D12                    126         0.500       
BL_W70_T1.9_D16                    126         0.500       
BL_W70_T1.8_D5                     126         0.500       
BL_W60_T1.8_D5                     126         0.500       
BL_W80_T1.8_D12                    126         0.500       
BL_W80_T1.8_D16                    125         0.500       
BL_W60_T1.8_D16                    126         0.500       
BL_W80_T1.9_D5                     125         0.500       
BL_W80_T2.0_D16                    125         0.500       
BL_W80_T2.0_D12                    126         0.500       
BL_W80_T2.0_D5                     124         0.500       
BL_W80_T1.9_D16                    125         0.500       
BL_W80_T1.9_D12                    126         0.500       
BL_W50_T1.8_D15                    126         0.420       
BL_W60_T1.8_D12                    125         0.420       
BL_W20_T2.0_D12                    150         0.420       
BL_W20_T1.8_D12                    150         0.420       
BL_W20_T1.6_D12                    150         0.420       
BL_W40_T1.6_D12                    125         0.420       
BL_W40_T1.6_D15                    126         0.420       
BL_W120_T2.4_D12                   126         0.420       
BL_W120_T2.4_D18                   124         0.420       
BL_W50_T1.8_D12                    126         0.420       
BL_W60_T2.2_D12                    144         0.340       
BL_W60_T1.9_D12                    144         0.340       
BL_W60_T2.0_D12                    144         0.340       
BL_W50_T2.0_D15                    144         0.340       
BL_W50_T2.0_D12                    144         0.340       
BL_W50_T1.6_D12                    144         0.340       
BL_W50_T1.6_D15                    144         0.340       
BL_W80_T2.2_D10                    126         0.272       
BL_W150_T2.8_D18                   124         0.260       
BL_W80_T2.2_D12                    141         0.260       
BL_W60_T1.9_D10                    125         0.260       
BL_W140_T2.8_D12                   141         0.260       
BL_W140_T2.8_D18                   124         0.260       
BL_W140_T3.3_D12                   141         0.260       
BL_W140_T3.3_D18                   124         0.260       
BL_W60_T1.9_D5                     126         0.260       
BL_W150_T2.8_D12                   126         0.260       
BL_W30_T1.6_D12                    126         0.260       
BL_W40_T1.8_D15                    126         0.260       
BL_W150_T3.3_D12                   126         0.260       
BL_W40_T1.8_D12                    125         0.260       
BL_W150_T3.3_D18                   124         0.260       
BL_W30_T1.8_D15                    125         0.260       
BL_W20_T1.6_D15                    126         0.260       
BL_W30_T1.8_D12                    126         0.260       
BL_W20_T1.8_D15                    126         0.260       
BL_W30_T1.6_D15                    125         0.260       
BL_W20_T2.0_D15                    126         0.260       
BL_W70_T2.2_D12                    126         0.260       
BL_W110_T2.4_D18                   124         0.260       
BL_W60_T1.9_D16                    126         0.260       
BL_W70_T2.0_D5                     126         0.260       
BL_W70_T2.0_D10                    125         0.260       
BL_W70_T2.0_D12                    126         0.260       
