=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 95 mmHg (GROUND TRUTH)
Ensemble Systolic       : 93 mmHg
Oscillometric Systolic  : 84 mmHg

Diastolic:
Auscultatory Diastolic  : 76 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 71 mmHg
Oscillometric Diastolic : 78 mmHg
Baseline HR: 63.5 BPM
Valid interval: 395-1260 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 93 mmHg
Confidence: 0.122
95% CI: [83 - 103] mmHg
Agreement: 828/1440 detections

MAP: 79 mmHg
Est. Diastolic: 71 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 84 mmHg
Calculated Oscillometric DBP: 78 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W40_T1.6_D15                    80          0.740       
BL_W100_T1.8_D12                   80          0.740       
BL_W100_T1.9_D12                   80          0.740       
BL_W20_T1.6_D15                    80          0.740       
BL_W110_T2.0_D12                   80          0.740       
BL_W150_T2.0_D12                   80          0.740       
BL_W120_T2.0_D12                   80          0.740       
BL_W140_T2.0_D12                   80          0.740       
BL_W130_T2.0_D12                   80          0.740       
BL_W40_T1.6_D12                    80          0.660       
BL_W90_T1.8_D12                    80          0.660       
BL_W80_T1.8_D12                    80          0.660       
BL_W140_T2.0_D18                   80          0.656       
BL_W100_T1.9_D16                   80          0.656       
BL_W130_T2.0_D18                   80          0.656       
BL_W110_T2.0_D18                   80          0.656       
BL_W80_T1.8_D16                    80          0.656       
BL_W150_T2.0_D18                   80          0.656       
BL_W120_T2.0_D18                   80          0.656       
BL_W90_T1.8_D16                    80          0.656       
BL_W100_T1.8_D16                   80          0.656       
BL_W20_T1.6_D12                    81          0.580       
BL_W90_T1.8_D10                    80          0.580       
BL_W90_T1.9_D10                    80          0.500       
BL_W100_T2.0_D10                   80          0.500       
BL_W100_T2.0_D12                   80          0.500       
BL_W90_T1.9_D16                    80          0.500       
BL_W100_T1.9_D10                   80          0.500       
BL_W100_T1.8_D10                   80          0.500       
BL_W100_T2.0_D16                   80          0.500       
BL_W90_T1.9_D12                    80          0.500       
BL_W90_T2.2_D16                    80          0.420       
BL_W150_T2.8_D12                   80          0.420       
BL_W90_T2.2_D12                    80          0.420       
BL_W90_T2.0_D10                    80          0.420       
BL_W90_T2.2_D10                    80          0.420       
BL_W150_T2.8_D18                   80          0.420       
BL_W90_T2.0_D16                    80          0.420       
BL_W90_T2.0_D12                    80          0.420       
BL_W130_T2.8_D18                   80          0.420       
BL_W140_T2.8_D18                   80          0.420       
BL_W130_T3.3_D18                   80          0.420       
BL_W130_T2.4_D18                   80          0.420       
BL_W130_T2.4_D12                   80          0.420       
BL_W140_T2.4_D12                   80          0.420       
BL_W140_T2.4_D18                   80          0.420       
BL_W120_T2.4_D18                   80          0.420       
BL_W120_T2.4_D12                   80          0.420       
BL_W140_T2.8_D12                   80          0.420       
BL_W150_T2.4_D18                   80          0.420       
BL_W140_T3.3_D18                   80          0.420       
BL_W110_T2.4_D18                   80          0.420       
BL_W110_T2.4_D12                   80          0.420       
BL_W100_T2.2_D16                   80          0.420       
BL_W100_T2.2_D12                   80          0.420       
BL_W100_T2.2_D10                   80          0.420       
BL_W150_T2.4_D12                   80          0.420       
BL_W60_T2.0_D16                    80          0.420       
BL_W70_T1.9_D12                    80          0.420       
BL_W70_T1.9_D10                    80          0.420       
BL_W70_T1.8_D16                    80          0.420       
BL_W70_T1.8_D12                    80          0.420       
BL_W70_T1.8_D10                    80          0.420       
BL_W40_T1.8_D12                    80          0.420       
BL_W40_T1.8_D15                    80          0.420       
BL_W40_T2.0_D15                    80          0.420       
BL_W50_T1.6_D12                    80          0.420       
BL_W50_T1.6_D15                    80          0.420       
BL_W150_T3.3_D18                   80          0.420       
BL_W60_T2.0_D12                    80          0.420       
BL_W60_T2.0_D10                    80          0.420       
BL_W50_T1.8_D12                    80          0.420       
BL_W60_T1.9_D16                    80          0.420       
BL_W60_T1.9_D12                    80          0.420       
BL_W60_T1.9_D10                    80          0.420       
BL_W50_T1.8_D15                    80          0.420       
BL_W60_T1.8_D16                    80          0.420       
BL_W60_T1.8_D12                    80          0.420       
BL_W60_T1.8_D10                    80          0.420       
BL_W70_T2.0_D10                    80          0.420       
BL_W80_T2.2_D16                    80          0.420       
BL_W80_T2.2_D12                    80          0.420       
BL_W80_T2.2_D10                    80          0.420       
BL_W80_T2.0_D16                    80          0.420       
BL_W80_T2.0_D12                    80          0.420       
BL_W80_T2.0_D10                    80          0.420       
BL_W20_T1.8_D12                    81          0.420       
BL_W80_T1.9_D16                    80          0.420       
BL_W80_T1.9_D12                    80          0.420       
BL_W80_T1.9_D10                    80          0.420       
BL_W20_T1.8_D15                    80          0.420       
BL_W80_T1.8_D10                    80          0.420       
BL_W20_T2.0_D12                    81          0.420       
BL_W20_T2.0_D15                    80          0.420       
BL_W30_T1.6_D12                    80          0.420       
BL_W30_T1.6_D15                    80          0.420       
BL_W70_T2.0_D16                    80          0.420       
BL_W70_T2.0_D12                    80          0.420       
BL_W70_T1.9_D16                    80          0.420       
BL_W30_T1.8_D15                    80          0.340       
BL_W150_T3.3_D12                   80          0.340       
BL_W50_T2.0_D15                    80          0.340       
BL_W130_T2.8_D12                   80          0.340       
BL_W120_T3.3_D18                   80          0.340       
BL_W120_T2.8_D18                   80          0.340       
BL_W120_T2.8_D12                   80          0.340       
BL_W110_T3.3_D18                   80          0.340       
BL_W70_T2.2_D16                    80          0.340       
BL_W70_T2.2_D12                    80          0.340       
BL_W110_T2.8_D18                   80          0.340       
BL_W110_T2.8_D12                   80          0.340       
BL_W60_T2.2_D16                    80          0.340       
BL_W80_T1.8_D5                     178         0.260       
BL_W60_T1.8_D5                     178         0.260       
BL_W70_T2.2_D5                     178         0.260       
BL_W30_T2.0_D15                    80          0.260       
BL_W70_T2.0_D5                     178         0.260       
BL_W70_T1.9_D5                     178         0.260       
BL_W70_T1.8_D5                     178         0.260       
BL_W40_T2.0_D12                    79          0.260       
BL_W60_T2.2_D5                     178         0.260       
BL_W60_T2.0_D5                     178         0.260       
BL_W60_T1.9_D5                     178         0.260       
BL_W130_T3.3_D12                   80          0.260       
BL_W100_T1.8_D5                    178         0.260       
BL_W120_T3.3_D12                   80          0.260       
BL_W110_T3.3_D12                   80          0.260       
BL_W140_T3.3_D12                   80          0.260       
BL_W100_T2.2_D5                    178         0.260       
BL_W100_T2.0_D5                    178         0.260       
BL_W100_T1.9_D5                    178         0.260       
BL_W80_T1.9_D5                     178         0.260       
BL_W80_T2.2_D5                     178         0.260       
BL_W80_T2.0_D5                     178         0.260       
BL_W90_T2.0_D5                     182         0.126       
BL_W90_T2.2_D5                     182         0.126       
BL_W90_T1.9_D5                     182         0.126       
BL_W90_T1.8_D5                     182         0.126       
BL_W60_T2.2_D12                    80          0.126       
BL_W30_T1.8_D12                    79          0.126       
BL_W70_T2.2_D10                    79          0.126       
BL_W50_T2.0_D12                    79          0.126       
BL_W30_T2.0_D12                    80          0.050       
BL_W60_T2.2_D10                    78          0.050       


=== DETAILED DETECTOR RESULTS ===

Detector: BL_W60_T1.8_D5
Best Detection: 178 mmHg (confidence: 0.260)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     178         0.260
  2     182         0.126
  3     176         0.126
  4     159         0.050
  5     198         0.010
  6     196         0.010
  7     181         0.010
  8     174         0.010
  9     171         0.010
  10    164         0.010

Detector: BL_W60_T1.8_D10
Best Detection: 80 mmHg (confidence: 0.420)
Top 10 readings:
  Rank  Pressure    Confidence  
  ------------------------------
  1     80          0.420
  2     79          0.340
  3     79          0.260
  4     79          0.126
  5     76          0.050
  6     198         0.010
  7     196         0.010
  8     98          0.010
  9     88          0.010
  10    78          0.010

Detector: BL_W60_T1.8_D12
Best Detection: 80 mmHg (confidence: 0.420)
