=== Blood Pressure Measurement Report - Run #1 ===

Systolic: 
Auscultatory Systolic   : 110 mmHg (GROUND TRUTH)
Ensemble Systolic       : 104 mmHg
Oscillometric Systolic  : 79 mmHg

Diastolic:
Auscultatory Diastolic  : 85 mmHg (GROUND TRUTH)
Ensemble Diastolic      : 64 mmHg
Oscillometric Diastolic : 77 mmHg
Baseline HR: 62.9 BPM
Valid interval: 488-1500 ms

*** ENSEMBLE RESULT ***
Ensemble Systolic: 104 mmHg
Confidence: 0.102
95% CI: [97 - 111] mmHg
Agreement: 979/1440 detections

MAP: 77 mmHg
Est. Diastolic: 64 mmHg  [MAP=(2*DBP + SBP)/3]
Calculated Oscillometric SBP: 79 mmHg
Calculated Oscillometric DBP: 77 mmHg

--- DETECTOR PERFORMANCE SUMMARY ---

Detector                           Best        Conf        
------------------------------------------------------------
BL_W20_T1.6_D15                    98          0.820       
BL_W70_T1.8_D16                    97          0.820       
BL_W40_T1.6_D15                    97          0.820       
BL_W40_T1.6_D12                    97          0.820       
BL_W110_T2.0_D18                   97          0.820       
BL_W90_T2.0_D16                    97          0.820       
BL_W30_T1.6_D15                    97          0.820       
BL_W30_T1.6_D12                    96          0.820       
BL_W20_T2.0_D15                    98          0.820       
BL_W20_T1.8_D15                    98          0.820       
BL_W140_T2.0_D12                   97          0.820       
BL_W150_T2.0_D12                   97          0.820       
BL_W80_T1.8_D16                    97          0.820       
BL_W90_T1.9_D16                    97          0.820       
BL_W80_T1.9_D16                    97          0.820       
BL_W150_T2.0_D18                   97          0.820       
BL_W90_T1.8_D16                    97          0.820       
BL_W130_T2.0_D12                   97          0.820       
BL_W130_T2.0_D18                   97          0.820       
BL_W60_T1.8_D16                    97          0.820       
BL_W120_T2.0_D18                   97          0.820       
BL_W100_T1.8_D16                   97          0.820       
BL_W100_T2.0_D16                   97          0.820       
BL_W50_T1.6_D15                    97          0.820       
BL_W60_T2.0_D16                    97          0.820       
BL_W140_T2.0_D18                   97          0.820       
BL_W60_T1.9_D16                    97          0.820       
BL_W100_T1.9_D16                   97          0.820       
BL_W50_T1.8_D15                    97          0.820       
BL_W20_T1.8_D12                    98          0.740       
BL_W80_T2.0_D16                    97          0.740       
BL_W100_T2.0_D12                   97          0.740       
BL_W100_T2.0_D10                   97          0.740       
BL_W20_T1.6_D12                    98          0.740       
BL_W100_T1.9_D12                   97          0.740       
BL_W20_T2.0_D12                    98          0.740       
BL_W100_T1.9_D10                   97          0.740       
BL_W100_T1.8_D10                   97          0.740       
BL_W110_T2.0_D12                   97          0.740       
BL_W120_T2.0_D12                   97          0.740       
BL_W100_T1.8_D12                   97          0.740       
BL_W90_T1.8_D12                    97          0.660       
BL_W90_T1.8_D10                    97          0.660       
BL_W60_T1.8_D10                    98          0.660       
BL_W90_T1.9_D10                    97          0.660       
BL_W90_T1.9_D12                    97          0.660       
BL_W90_T2.0_D10                    97          0.660       
BL_W90_T2.0_D12                    97          0.660       
BL_W80_T1.8_D12                    97          0.660       
BL_W70_T1.8_D12                    97          0.660       
BL_W70_T1.8_D10                    98          0.660       
BL_W50_T1.6_D12                    97          0.660       
BL_W50_T1.8_D12                    97          0.660       
BL_W60_T2.0_D12                    97          0.660       
BL_W60_T2.0_D10                    98          0.660       
BL_W80_T1.8_D10                    98          0.660       
BL_W80_T1.9_D10                    98          0.660       
BL_W80_T1.9_D12                    97          0.660       
BL_W60_T1.9_D12                    97          0.660       
BL_W80_T2.0_D10                    98          0.660       
BL_W80_T2.0_D12                    97          0.660       
BL_W60_T1.9_D10                    98          0.660       
BL_W60_T1.8_D12                    97          0.660       
BL_W150_T2.4_D18                   97          0.500       
BL_W140_T2.4_D12                   97          0.500       
BL_W140_T2.4_D18                   97          0.500       
BL_W30_T2.0_D15                    97          0.500       
BL_W30_T2.0_D12                    96          0.500       
BL_W130_T2.4_D18                   97          0.500       
BL_W30_T1.8_D15                    97          0.500       
BL_W30_T1.8_D12                    96          0.500       
BL_W130_T2.4_D12                   97          0.500       
BL_W150_T2.4_D12                   97          0.500       
BL_W130_T2.8_D12                   97          0.420       
BL_W120_T2.8_D18                   97          0.420       
BL_W50_T2.0_D15                    97          0.420       
BL_W120_T2.8_D12                   97          0.420       
BL_W130_T2.8_D18                   97          0.420       
BL_W130_T3.3_D12                   97          0.420       
BL_W130_T3.3_D18                   97          0.420       
BL_W140_T2.8_D12                   97          0.420       
BL_W140_T2.8_D18                   97          0.420       
BL_W140_T3.3_D12                   97          0.420       
BL_W140_T3.3_D18                   97          0.420       
BL_W150_T2.8_D12                   97          0.420       
BL_W150_T2.8_D18                   97          0.420       
BL_W150_T3.3_D12                   97          0.420       
BL_W150_T3.3_D18                   97          0.420       
BL_W40_T1.8_D12                    97          0.420       
BL_W40_T1.8_D15                    97          0.420       
BL_W50_T2.0_D12                    97          0.420       
BL_W70_T2.0_D16                    97          0.420       
BL_W90_T2.2_D12                    97          0.420       
BL_W90_T2.2_D10                    97          0.420       
BL_W80_T2.2_D16                    97          0.420       
BL_W80_T2.2_D12                    97          0.420       
BL_W80_T2.2_D10                    98          0.420       
BL_W70_T2.2_D16                    97          0.420       
BL_W70_T2.2_D12                    97          0.420       
BL_W70_T2.2_D10                    98          0.420       
BL_W120_T2.4_D12                   97          0.420       
BL_W70_T2.0_D12                    97          0.420       
BL_W70_T2.0_D10                    98          0.420       
BL_W70_T1.9_D16                    97          0.420       
BL_W70_T1.9_D12                    97          0.420       
BL_W70_T1.9_D10                    98          0.420       
BL_W60_T2.2_D16                    97          0.420       
BL_W60_T2.2_D12                    97          0.420       
BL_W60_T2.2_D10                    98          0.420       
BL_W90_T2.2_D16                    97          0.420       
BL_W120_T2.4_D18                   97          0.420       
BL_W110_T2.8_D18                   97          0.420       
BL_W110_T2.8_D12                   97          0.420       
BL_W110_T2.4_D18                   97          0.420       
BL_W110_T2.4_D12                   97          0.420       
BL_W100_T2.2_D16                   97          0.420       
BL_W100_T2.2_D12                   97          0.420       
BL_W100_T2.2_D10                   97          0.420       
BL_W110_T3.3_D18                   97          0.340       
BL_W120_T3.3_D18                   97          0.340       
BL_W40_T2.0_D15                    93          0.260       
BL_W40_T2.0_D12                    93          0.260       
BL_W100_T1.8_D5                    165         0.130       
BL_W100_T2.2_D5                    165         0.130       
BL_W90_T2.2_D5                     165         0.130       
BL_W100_T2.0_D5                    165         0.130       
BL_W90_T2.0_D5                     165         0.130       
